product_id,bv_product_id,product_url,brand,product_name,category,price,rating
520200,520200,https://www.sephora.com/product/drunk-lovers-eau-de-parfum-travel-spray-P520200,BORNTOSTANDOUT,Drunk Lovers Eau de Parfum Travel Spray with Amber - BORNTOSTANDOUT,Rollerballs & Travel Size,$39.0,
521515,521515,https://www.sephora.com/product/define-edgelift-brush-for-curl-definition-styling-control-P521515,Bounce Curl,Define EdgeLift Brush for Curl Definition & Styling Control - Bounce Curl,Brushes & Combs,$30.0,5.0
521506,521506,https://www.sephora.com/product/hydra-lite-weightless-curl-defining-hair-cream-P521506,Bounce Curl,Hydra-Lite Weightless Curl Defining Hair Cream - Bounce Curl,Hair Styling Products,$28.0,
521511,521511,https://www.sephora.com/product/weightless-hydrating-shampoo-p521511-P521511,Bounce Curl,Weightless Hydrating Shampoo - Bounce Curl,Shampoo,$28.0,
521501,521501,https://www.sephora.com/product/volume-edgelift-brush-for-curl-definition-lift-styling-control-P521501,Bounce Curl,"Volume EdgeLift Brush for Curl Definition, Lift & Styling Control - Bounce Curl",Brushes & Combs,$30.0,
521504,521504,https://www.sephora.com/product/weightless-conditioning-mask-for-damaged-hair-P521504,Bounce Curl,Weightless Conditioning Mask for Damaged Hair - Bounce Curl,Hair Masks,$28.0,
502242,502242,https://www.sephora.com/product/milk-expressive-P502242,Commodity,Milk Expressive Eau de Parfum with Marshmallow & Mahogany Wood - Commodity,Perfume,$155.0,4.119777158774373
502315,502315,https://www.sephora.com/product/milk-bold-P502315,Commodity,Milk+ Bold Eau de Parfum with Marshmallow & Firewood - Commodity,Perfume,$155.0,4.390977443609023
513513,513513,https://www.sephora.com/product/commodity-scent-space-edit-discovery-fragrance-set-P513513,Commodity,Scent Space Edit - Eau de Parfum Sampler Set - Commodity,Perfume Gift Sets,$30.0,3.5454545454545454
502280,502280,https://www.sephora.com/product/milk-expressive-travel-spray-P502280,Commodity,Milk Expressive Eau de Parfum with Marshmallow & Mahogany Wood Travel Spray - Commodity,Rollerballs & Travel Size,$34.0,3.8506787330316743
502251,502251,https://www.sephora.com/product/milk-bold-travel-spray-P502251,Commodity,Milk+ Bold Eau de Parfum with Marshmallow & Firewood Travel Spray - Commodity,Rollerballs & Travel Size,$34.0,3.9571428571428573
429516,429516,https://www.sephora.com/product/full-spectrum-360-sun-silk-drops-spf-30-P429516,,,,,
396623,396623,https://www.sephora.com/product/makeup-setting-spray-spf30-P396623,,,,,
441645,441645,https://www.sephora.com/product/sunless-tan-firming-lotion-P441645,,,,,
418221,418221,https://www.sephora.com/product/sunless-tan-anti-aging-face-serum-P418221,,,,,
502003,502003,https://www.sephora.com/product/weightless-air-dry-curly-hair-cream-P502003,Curlsmith,Weightless Air-Dry Leave-in Conditioning Cream - Curlsmith,Leave-In Conditioner,$27.0,4.370967741935484
518013,518013,https://www.sephora.com/product/curl-discovery-kit-P518013,Curlsmith,Curl Discovery Kit - Curlsmith,Value & Gift Sets,$40.0,4.533333333333333
505806,505806,https://www.sephora.com/product/curlsmith-essential-moisture-conditioner-P505806,Curlsmith,Essential Moisture Conditioner - Curlsmith,Conditioner,$26.0,4.603448275862069
502005,502005,https://www.sephora.com/product/mini-weightless-air-dry-curly-hair-cream-P502005,Curlsmith,Mini Weightless Air-Dry Leave-in Conditioning Cream - Curlsmith,Leave-In Conditioner,$12.5,4.370967741935484
502068,502068,https://www.sephora.com/product/mini-hydro-style-flexi-hair-jelly-P502068,Curlsmith,Mini Hydro Style Flexible Curl Gel - Curlsmith,Mini Size,$12.5,4.67948717948718
520224,520224,https://www.sephora.com/product/cyklar-ceramide-milky-essence-for-full-body-hydration-P520224,Cyklar,,Mists & Essences,,
520255,520255,https://www.sephora.com/product/cyklar-vanilla-verve-mandelic-acid-brightening-deodorant-gel-with-48-hour-odor-protection-P520255,Cyklar,Vanilla Verve Mandelic Acid Brightening Deodorant Gel with 48-Hour Odor Protection - Cyklar,Deodorant & Antiperspirant,$20.0,4.829268292682927
520239,520239,https://www.sephora.com/product/cyklar-vanilla-verve-in-shower-body-oil-balm-with-ceramides-P520239,Cyklar,Vanilla Verve In-Shower Body Oil Balm with Ceramides - Cyklar,Body Lotions & Body Oils,$32.0,4.976744186046512
520232,520232,https://www.sephora.com/product/cyklar-vanilla-verve-sensorial-body-wash-for-moisture-barrier-P520232,Cyklar,Vanilla Verve Sensorial Body Wash for Moisture Barrier - Cyklar,Body Wash & Shower Gel,$35.0,4.897435897435898
520253,520253,https://www.sephora.com/product/cyklar-sacred-santal-sensorial-body-wash-for-moisture-barrier-P520253,Cyklar,Sacred Santal Sensorial Body Wash for Moisture Barrier - Cyklar,Body Wash & Shower Gel,$35.0,4.9743589743589745
472021,472021,https://www.sephora.com/product/dam-dam-mochi-mochi-luminous-plumping-moisturizer-P472021,DAMDAM,Mochi Mochi Luminous Plumping Moisturizer - DAMDAM,Face Creams,$48.0,4.631067961165049
516438,516438,https://www.sephora.com/product/hydrating-rejuvenating-bestseller-set-bento-box-P516438,DAMDAM,Hydrating & Rejuvenating Bestseller Set Bento Box - DAMDAM,Value & Gift Sets,$42.0,5.0
516233,516233,https://www.sephora.com/product/ginkgo-light-bouncy-water-cream-moisturizer-P516233,DAMDAM,Ginkgo Light & Bouncy Water Cream Moisturizer - DAMDAM,Face Creams,$48.0,4.853448275862069
506907,506907,https://www.sephora.com/product/citrus-glow-vitamin-c-hyaluronic-acid-serum-P506907,DAMDAM,Citrus Glow Vitamin C & Hyaluronic Acid Serum - DAMDAM,Face Serums,$68.0,4.8520408163265305
519772,519772,https://www.sephora.com/product/dam-dam-ume-plum-fine-line-serum-P519772,DAMDAM,Ume Plum Firming and Tightening Serum - DAMDAM,Face Serums,$68.0,4.857142857142857
484039,484039,https://www.sephora.com/product/danessa-myricks-beauty-yummy-skin-blurring-balm-powder-P484039,Danessa Myricks Beauty,Yummy Skin Blurring Balm Powder - Danessa Myricks Beauty,Foundation,$39.0,4.021519543258674
514793,514793,https://www.sephora.com/product/danessa-myricks-beauty-yummy-skin-blurring-balm-powder-universal-P514793,Danessa Myricks Beauty,Yummy Skin Blurring Balm Powder -Universal Primer - Danessa Myricks Beauty,Face Primer,$39.0,4.363636363636363
516894,516894,https://www.sephora.com/product/yummy-skin-liquid-blurring-balm-mattifying-setting-spray-P516894,Danessa Myricks Beauty,Yummy Skin Liquid Blurring Balm Mattifying Setting Spray - Danessa Myricks Beauty,Setting Spray & Powder,$36.0,4.531969309462916
468353,468353,https://www.sephora.com/product/danessa-myricks-colorfix-24-hour-cream-color-P468353,Danessa Myricks Beauty,"Colorfix Eye, Cheek & Lip Cream Pigment - Danessa Myricks Beauty",Eyeshadow,$22.0,4.495356037151703
481694,481694,https://www.sephora.com/product/danessa-myricks-beauty-yummy-skin-serum-foundation-P481694,Danessa Myricks Beauty,Yummy Skin Serum Foundation - Danessa Myricks Beauty,Foundation,$37.0,3.679558011049724
481968,481968,https://www.sephora.com/product/P481968,Danessa Myricks Beauty,Infinite Chrome Flakes Multichrome Gel for Eyes & Face - Danessa Myricks Beauty,Eyeshadow,$28.0,3.913127413127413
512652,512652,https://www.sephora.com/product/davines-oi-all-in-one-hair-milk-for-softness-shine-P512652,Davines,OI All In One Hair Milk for Softness and Shine - Davines,Leave-In Conditioner,$45.0,4.5
512683,512683,https://www.sephora.com/product/davines-oi-conditioner-for-softness-shine-P512683,Davines,OI Conditioner for Softness and Shine - Davines,Conditioner,$50.0,4.642585551330798
512668,512668,https://www.sephora.com/product/davines-oi-shampoo-for-softness-shine-P512668,Davines,OI Shampoo for Softness and Shine - Davines,Shampoo,$43.0,4.5643939393939394
512756,512756,https://www.sephora.com/product/davines-energizing-shampoo-P512756,Davines,Energizing Shampoo for Thinning Hair - Davines,Shampoo,$40.0,4.77027027027027
512656,512656,https://www.sephora.com/product/davines-oi-oil-for-softness-shine-P512656,Davines,OI Hair Oil for Softness and Shine - Davines,Hair Oil,$57.0,4.701639344262295
510404,510404,https://www.sephora.com/product/dedcool-xtra-milk-eau-de-parfum-travel-spray-P510404,DedCool,Xtra Milk Eau de Parfum Travel Spray - DedCool,Rollerballs & Travel Size,$30.0,3.930275229357798
516023,516023,https://www.sephora.com/product/dedcool-discovery-set-P516023,DedCool,Discovery Set - DedCool,Perfume Gift Sets,$28.0,4.437037037037037
510394,510394,https://www.sephora.com/product/dedcool-xtra-milk-eau-de-parfum-P510394,DedCool,Xtra Milk Eau de Parfum - DedCool,Perfume,$90.0,3.930275229357798
515587,515587,https://www.sephora.com/product/mochi-milk-eau-de-parfum-travel-spray-P515587,DedCool,,Rollerballs & Travel Size,,
515586,515586,https://www.sephora.com/product/dedcool-mochi-milk-eau-de-parfum-P515586,DedCool,Mochi Milk Eau de Parfum - DedCool,Perfume,$90.0,4.429054054054054
430809,430809,https://www.sephora.com/product/the-essentials-P430809,DERMAFLASH,The Essentials Anti-Aging Exfoliation Replenishment Kit - DERMAFLASH,Value & Gift Sets,$87.0,4.421052631578948
429043,429043,https://www.sephora.com/product/dermaflash-2-0-facial-exfoliation-peach-fuzz-removal-P429043,DERMAFLASH,LUXE Anti-Aging Dermaplaning Exfoliation Device - DERMAFLASH,Anti-Aging,$199.0,3.9414634146341463
513245,513245,https://www.sephora.com/product/dermaflash-dermapore-tm-ultrasonic-pore-extractor-skincare-infuser-P513245,DERMAFLASH,DERMAPORE+&#8482; Ultrasonic Pore Extractor + Skincare Infuser - DERMAFLASH,Value & Gift Sets,$109.0,3.75
423688,423688,https://www.sephora.com/product/daily-microfoliant-P423688,Dermalogica,Daily Microfoliant Exfoliator - Dermalogica,Exfoliators,$69.0,4.648691202519189
443352,443352,https://www.sephora.com/product/mini-daily-microfoliant-exfoliator-P443352,Dermalogica,Mini Daily Microfoliant Exfoliator - Dermalogica,Mini Size,$19.5,4.648691202519189
423148,423148,https://www.sephora.com/product/precleanse-P423148,Dermalogica,Precleanse Cleansing Oil - Dermalogica,Face Wash & Cleansers,$49.0,4.422077922077922
423136,423136,https://www.sephora.com/product/special-cleansing-gel-P423136,Dermalogica,,Face Wash & Cleansers,,
502326,502326,https://www.sephora.com/product/dynamic-skin-recovery-spf50-moisturizer-P502326,Dermalogica,Dynamic Skin Recovery Moisturizer Sunscreen SPF 50 - Dermalogica,Face Sunscreen,$85.0,4.627840909090909
445832,445832,https://www.sephora.com/product/clearing-skin-wash-P445832,,,,,
443354,443354,https://www.sephora.com/product/dynamic-skin-recovery-spf50-P443354,,,,,
443366,443366,https://www.sephora.com/product/prisma-protect-spf-30-moisturizer-P443366,,,,,
456582,456582,https://www.sephora.com/product/dermalogica-invisible-physical-defense-sunscreen-spf-30-P456582,,,,,
521495,521495,https://www.sephora.com/product/dezi-skin-agua-fresca-eye-cream-P521495,Dezi Skin,Agua Fresca Cooling & Smoothing Eye Cream with Aloe & Guayusa - Dezi Skin,Eye Creams & Treatments,$38.0,5.0
517943,517943,https://www.sephora.com/product/skin-so-balm-makeup-melting-cleansing-balm-P517943,Dezi Skin,Skin So Balm Makeup Melting Cleansing Balm - Dezi Skin,Makeup Removers,$39.0,4.777777777777778
517962,517962,https://www.sephora.com/product/agua-fresca-thirst-quenching-gel-creme-moisturizer-P517962,Dezi Skin,Agua Fresca Thirst Quenching Gel-Cr&#232;me Moisturizer - Dezi Skin,Face Creams,$48.0,4.96
517965,517965,https://www.sephora.com/product/claro-que-c-vitamin-c-glow-serum-P517965,Dezi Skin,Claro Que C Vitamin C Glow Serum - Dezi Skin,Face Serums,$68.0,4.864
517949,517949,https://www.sephora.com/product/sephora-exclusive-set-P517949,Dezi Skin,Radiance Renewal Duo Hydrating & Brightening Bundle - Dezi Skin,Value & Gift Sets,$52.0,5.0
510288,510288,https://www.sephora.com/product/dieux-instant-angel-lipid-rich-barrier-repair-cream-with-ceramides-P510288,Dieux,Instant Angel Lipid-Rich Firming Moisturizer - Dieux,Face Creams,$45.0,4.582315583781143
510260,510260,https://www.sephora.com/product/dieux-deliverance-antioxidant-niacinamide-serum-for-calm-even-skin-P510260,Dieux,"Deliverance 3-in-1 Repair Serum for Redness, Wrinkles, Dark Spots - Dieux",Face Serums,$69.0,4.7693069306930695
510284,510284,https://www.sephora.com/product/dieux-forever-eye-mask-reusable-100-silicone-patches-P510284,Dieux,Forever Eye Mask Reusable 100% Silicone Patches - Dieux,Eye Masks,$25.0,4.722129783693844
517955,517955,https://www.sephora.com/product/instant-angel-travel-size-25ml-P517955,Dieux,Mini Instant Angel Lipid & Peptide-Rich Moisturizer + Barrier Repair - Dieux,Skincare,$25.0,4.582315583781143
510269,510269,https://www.sephora.com/product/dieux-air-angel-collagen-peptide-hydrating-gel-cream-P510269,Dieux,Air Angel Peptide Plumping Gel Cream - Dieux,Face Creams,$44.0,4.72927072927073
519637,519637,https://www.sephora.com/product/dior-lip-glow-oil-hydrating-high-shine-gloss-P519637,DIOR,Lip Glow Oil Hydrating High-Shine Gloss - DIOR,Lip Gloss,$42.0,4.706666666666667
517565,517565,https://www.sephora.com/product/backstage-face-glow-maximizer-palette-P517565,DIOR,Backstage Glow Maximizer Face Palette - DIOR,Makeup Palettes,$54.0,4.555882352941176
514572,514572,https://www.sephora.com/product/dior-addict-lip-glow-balm-P514572,DIOR,Dior Addict Lip Glow Balm - DIOR,Lip Balms & Treatments,$42.0,4.440506329113924
512480,512480,https://www.sephora.com/product/dior-forever-skin-perfect-24h-multi-use-foundation-P512480,DIOR,Forever Skin Perfect 24H Multi-Use Foundation Stick - DIOR,Foundation,$57.0,4.42545260915868
186805,186805,https://www.sephora.com/product/dior-addict-lip-maximizer-plumping-gloss-P186805,DIOR,Dior Addict Lip Maximizer Plumping Gloss - DIOR,Lip Plumper,$42.0,4.435477427087495
518346,518346,https://www.sephora.com/product/hol25-devotion-mini-duo-my-devotion-devotion-edpi-P518346,Dolce&Gabbana,Mini Devotion Duo Perfume Gift Set - Dolce&Gabbana,Perfume Gift Sets,$35.0,4.0
518348,518348,https://www.sephora.com/product/hol25-light-blue-pour-homme-edt-50-10ml-P518348,Dolce&Gabbana,Light Blue Pour Homme Eau de Toilette Mini Gift Set - Dolce&Gabbana,Fragrance Sets,$77.0,
512505,512505,https://www.sephora.com/product/dolce-gabbana-mini-light-blue-eau-de-toilette-set-P512505,Dolce&Gabbana,Mini Light Blue Eau de Toilette Set - Dolce&Gabbana,Perfume Gift Sets,$40.0,4.137931034482759
406330,406330,https://www.sephora.com/product/the-one-for-men-eau-de-parfum-P406330,Dolce&Gabbana,The One For Men Eau De Parfum - DOLCE&GABBANA,Cologne,$145.0,4.577405857740586
520268,520268,https://www.sephora.com/product/the-one-pour-homme-parfum-P520268,Dolce&Gabbana,The One For Men Parfum with Tobacco - Dolce&Gabbana,Cologne,$190.0,4.521739130434782
12420,12420,https://www.sephora.com/product/light-blue-P12420,Dolce&Gabbana,Light Blue Eau de Toilette  with Lemon & Apple - Dolce&Gabbana,Perfume,$148.0,4.528350515463917
195321,195321,https://www.sephora.com/product/the-one-P195321,Dolce&Gabbana,The One - DOLCE&GABBANA,Perfume,$165.0,4.573788546255507
186402,186402,https://www.sephora.com/product/light-blue-pour-homme-P186402,,,,,
418849,418849,https://www.sephora.com/product/light-blue-pour-femme-eau-intense-P418849,Dolce&Gabbana,Light Blue Eau Intense - DOLCE&GABBANA,Perfume,$100.0,4.311320754716981
380541,380541,https://www.sephora.com/product/cashmere-mist-deodorant-P380541,Donna Karan,Cashmere Mist Deodorant - Donna Karan,Deodorant & Antiperspirant,$32.0,4.3517964071856285
509851,509851,https://www.sephora.com/product/donna-karan-cashmere-mist-eau-de-parfum-discovery-set-P509851,Donna Karan,Cashmere Mist Deo & Eau de Parfum Discovery Set - Donna Karan,Perfume Gift Sets,$35.0,4.407407407407407
503730,503730,https://www.sephora.com/product/cashmere-mist-aluminum-free-alcohol-free-deodorant-P503730,Donna Karan,Cashmere Mist Aluminum Free/Alcohol Free Deodorant - Donna Karan,Deodorant & Antiperspirant,$32.0,2.828125
41391,41391,https://www.sephora.com/product/cashmere-mist-eau-de-parfum-P41391,Donna Karan,,Perfume,,
508626,508626,https://www.sephora.com/product/cashmere-mist-eau-de-parfum-travel-spray-P508626,Donna Karan,Cashmere Mist Eau de Parfum Travel Spray - Donna Karan,Rollerballs & Travel Size,$32.0,3.3333333333333335
513765,513765,https://www.sephora.com/product/dr-barbara-sturm-discovery-kit-P513765,Dr. Barbara Sturm,"Discovery Kit — 7-Piece Travel Skincare Set for Cleansing, Hydrating & Anti-Aging Care - Dr. Barbara",Value & Gift Sets,$150.0,3.75
448554,448554,https://www.sephora.com/product/dr-barbara-sturm-enzyme-cleanser-P448554,Dr. Barbara Sturm,Enzyme Cleanser - Dr. Barbara Sturm,Face Wash & Cleansers,$80.0,4.45
447783,447783,https://www.sephora.com/product/dr-barbara-sturm-cleanser-P447783,Dr. Barbara Sturm,Cleanser - Dr. Barbara Sturm,Face Wash & Cleansers,$80.0,4.3875
447212,447212,https://www.sephora.com/product/dr-barbara-sturm-hyaluronic-serum-P447212,Dr. Barbara Sturm,,Face Serums,,
477150,477150,https://www.sephora.com/product/dr-barbara-sturm-super-anti-aging-eye-cream-P477150,Dr. Barbara Sturm,Super Anti-Aging Eye Cream - Dr. Barbara Sturm,Eye Creams & Treatments,$225.0,4.6299212598425195
447781,447781,https://www.sephora.com/product/dr-barbara-sturm-face-cream-P447781,Dr. Barbara Sturm,Face Cream - Dr. Barbara Sturm,Face Creams,$240.0,4.368331922099915
447787,447787,https://www.sephora.com/product/dr-barbara-sturm-super-anti-aging-serum-P447787,Dr. Barbara Sturm,Super Anti-Aging Serum - Dr. Barbara Sturm,Face Serums,$380.0,4.470779220779221
447790,447790,https://www.sephora.com/product/dr-barbara-sturm-anti-pollution-drops-P447790,,,,,
377533,377533,https://www.sephora.com/product/alpha-beta-universal-daily-peel-P377533,Dr. Dennis Gross Skincare,Alpha Beta® Universal Daily Peel - Dr. Dennis Gross Skincare,Facial Peels,$94.0,4.446700507614213
269122,269122,https://www.sephora.com/product/alpha-beta-peel-extra-strength-daily-peel-P269122,Dr. Dennis Gross Skincare,Alpha Beta® Extra Strength Daily Peel - Dr. Dennis Gross Skincare,Facial Peels,$94.0,4.538013210723999
506789,506789,https://www.sephora.com/product/derminfusions-tm-plump-repair-lip-treatment-with-hyaluronic-acid-P506789,Dr. Dennis Gross Skincare,DermInfusions&#8482; Plump + Repair Lip Treatment with Hyaluronic Acid - Dr. Dennis Gross Skincare,Lip Balms & Treatments,$28.0,3.995490417136415
425869,425869,https://www.sephora.com/product/alpha-beta-r-universal-daily-peel-mini-P425869,Dr. Dennis Gross Skincare,Mini Alpha Beta® Universal Daily Peel - Dr. Dennis Gross Skincare,Mini Size,$20.0,4.4760994263862335
398761,398761,https://www.sephora.com/product/alpha-beta-ultra-gentle-daily-peel-sensitive-skin-P398761,Dr. Dennis Gross Skincare,Alpha Beta® Ultra Gentle Daily Peel for Sensitive Skin - Dr. Dennis Gross Skincare,Facial Peels,$94.0,4.302919708029197
515374,515374,https://www.sephora.com/product/barrier-baste-moisturizing-lip-balm-P515374,Dr. Idriss,Barrier Baste Moisturizing Lip Balm - Dr. Idriss,Lip Balms & Treatments,$24.0,4.494949494949495
510575,510575,https://www.sephora.com/product/major-fade-hyper-serum-dark-spot-treatment-P510575,Dr. Idriss,Major Fade Hyper Serum Dark Spot + Hyperpigmentation Treatment with Niacinamide and Glycerin - Dr. I,Face Serums,$68.0,4.37460815047022
519838,519838,https://www.sephora.com/product/dr-idriss-left-un-red-calm-back-rich-face-moisturizer-for-redness-and-skin-barrier-health-P519838,Dr. Idriss,Left Un-Red CalmBack Rich Face Moisturizer for Redness and Skin Barrier Health - Dr. Idriss,Moisturizers,$58.0,4.293577981651376
510556,510556,https://www.sephora.com/product/major-fade-dark-spot-aha-face-mask-P510556,Dr. Idriss,"Major Fade Dark Spot AHA Face Mask with Glycolic Acid, Panthenol, and Glycerin - Dr. Idriss",Face Masks,$48.0,4.622895622895623
510561,510561,https://www.sephora.com/product/major-fade-active-seal-dark-spot-vitamin-c-gel-moisturizer-P510561,Dr. Idriss,Major Fade Active Seal Dark Spot Vitamin C and Peptide Gel Moisturizer - Dr. Idriss,Face Creams,$58.0,4.578842315369261
520342,520342,https://www.sephora.com/product/cryo-rubber-mask-moisturizing-P520342,Dr. Jart+,Cryo Rubber&#8482; Moisturizing Face Mask with Hyaluronic Acid - Dr. Jart+,Face Masks,$11.2,4.574358974358974
520370,520370,https://www.sephora.com/product/cryo-rubber-mask-firming-P520370,Dr. Jart+,Cryo Rubber&#8482; Firming Peptide Face Mask - Dr. Jart+,Sheet Masks,$11.2,4.633333333333334
520334,520334,https://www.sephora.com/product/cryo-rubber-mask-brightening-P520334,Dr. Jart+,Cryo Rubber&#8482; Brightening Face Mask with Niacinamide - Dr. Jart+,Sheet Masks,$11.2,4.715736040609137
520360,520360,https://www.sephora.com/product/cryo-rubber-mask-soothing-P520360,Dr. Jart+,Cryo Rubber&#8482; Soothing Face Mask with Allantoin - Dr. Jart+,Sheet Masks,$11.2,4.769633507853404
520361,520361,https://www.sephora.com/product/hydro-firming-mask-P520361,Dr. Jart+,Hydro Firming Korean Face Mask with Hydrolyzed Collagen - Dr. Jart+,Value & Gift Sets,$7.0,4.5
411540,411540,https://www.sephora.com/product/cicapair-tiger-grass-color-correcting-treatment-spf-30-P411540,,,,,
434364,434364,https://www.sephora.com/product/ceramidin-tm-liquid-P434364,,,,,
434363,434363,https://www.sephora.com/product/ceramidin-tm-cream-P434363,,,,,
411539,411539,https://www.sephora.com/product/cicapair-tiger-grass-cream-P411539,,,,,
423259,423259,https://www.sephora.com/product/tiger-grass-re-pair-serum-P423259,,,,,
427421,427421,https://www.sephora.com/product/protini-tm-polypeptide-cream-P427421,Drunk Elephant,Protini&trade; Polypeptide Firming Moisturizer - Drunk Elephant,Face Creams,$72.0,4.048323954000489
446938,446938,https://www.sephora.com/product/drunk-elephant-lala-retro-whipped-moisturizer-with-ceramides-P446938,Drunk Elephant,Lala Retro™ Whipped Moisturizer with Ceramides - Drunk Elephant,Face Creams,$66.0,4.093827930174563
406712,406712,https://www.sephora.com/product/b-hydra-intensive-hydration-gel-P406712,Drunk Elephant,B-Hydra™ Intenstive Hydration Serum with Hyaluronic Acid - Drunk Elephant,Face Serums,$54.0,4.273423538422262
432668,432668,https://www.sephora.com/product/d-bronzi-tm-anti-pollution-sunshine-serum-P432668,Drunk Elephant,D-Bronzi™ Anti-Pollution Bronzing Drops - Drunk Elephant,Face Serums,$39.0,4.281390470482469
509261,509261,https://www.sephora.com/product/drunk-elephant-bora-barrier-repairing-moisturizer-P509261,Drunk Elephant,Bora Barrier Rich Repair Refillable Cream with 6-Butterlipid Complex - Drunk Elephant,Face Creams,$74.0,4.4198047419804745
392246,392246,https://www.sephora.com/product/t-l-c-framboos-tm-glycolic-night-serum-P392246,Drunk Elephant,T.L.C. Framboos™ Glycolic Resurfacing Night Serum - Drunk Elephant,Face Serums,$90.0,4.3184107442641295
415777,415777,https://www.sephora.com/product/t-l-c-sukari-babyfacial-P415777,Drunk Elephant,T.L.C. Sukari Babyfacial&trade; AHA + BHA Mask - Drunk Elephant,Face Masks,$80.0,4.262999246420497
