product_id,bv_product_id,product_url,brand,product_name,category,price,rating
434224,434224,https://www.sephora.com/product/hot-toddy-heat-protectant-mist-P434224,Drybar,Hot Toddy Heat Protectant Mist - Drybar,Hair Primers,$31.0,4.23314606741573
512466,512466,https://www.sephora.com/product/drybar-triple-shot-interchangeable-hair-blow-dryer-brush-P512466,Drybar,Triple Shot Interchangeable Hair Blow Dryer Brush - Drybar,Blow Dry Brushes,$190.0,4.426229508196721
378162,378162,https://www.sephora.com/product/hold-me-hair-clips-P378162,Drybar,Hold Me Hair Clips - Drybar,Hair Clips & Claw Clips,$19.0,4.344927536231884
388516,388516,https://www.sephora.com/product/high-tops-self-grip-rollers-P388516,Drybar,High Tops Self-Grip Rollers - Drybar,Curling Irons,$12.0,3.5755395683453237
378169,378169,https://www.sephora.com/product/detox-dry-shampoo-P378169,Drybar,Detox Dry Shampoo - Drybar,Dry Shampoo,$30.0,3.7733652858610065
453282,453282,https://www.sephora.com/product/drybar-the-double-shot-blow-dryer-brush-P453282,Drybar,The Double Shot Blow-Dryer Brush - Drybar,Blow Dry Brushes,$155.0,4.114467408585056
411585,411585,https://www.sephora.com/product/prep-rally-prime-prep-detangler-P411585,Drybar,Prep Rally Prime & Prep Detangler - Drybar,Hair Primers,$29.0,4.045813586097946
454054,454054,https://www.sephora.com/product/drybar-liquid-glass-smoothing-shampoo-P454054,Drybar,Liquid Glass Smoothing Shampoo - Drybar,Shampoo,$32.0,3.9172413793103447
378171,378171,https://www.sephora.com/product/southern-belle-volumizing-mousse-P378171,Drybar,Southern Belle Volume-Boosting Mousse - Drybar,Hair Styling Products,$31.0,4.008438818565401
387891,387891,https://www.sephora.com/product/brush-on-adhesive-P387891,DUO,Brush On Adhesive - DUO,False Eyelashes,$9.0,4.012759170653908
518112,518112,https://www.sephora.com/product/special-edition-airwrap-i-d-multi-styler-dryer-for-straight-to-wavy-hair-in-amber-silk-P518112,Dyson,,Hair,,
517824,517824,https://www.sephora.com/product/dyson-airwrap-co-anda2x-multi-styler-dryer-for-straight-to-wavy-hair-P517824,Dyson,Airwrap Co-anda2x™ Multi-Styler and Dryer for Straight to Wavy Hair - Dyson,Blow Dry Brushes,$749.0,4.120481927710843
516031,516031,https://www.sephora.com/product/large-round-volumizing-brush-airwrap-attachment-P516031,Dyson,Airwrap™ Large Round Brush Attachment - Dyson,Hair Tool Attachments & Diffusers,$39.0,4.380952380952381
516011,516011,https://www.sephora.com/product/wave-curl-diffuser-airwrap-attachment-P516011,Dyson,Airwrap™ Wave + Curl Diffuser Attachment - Dyson,Hair Tool Attachments & Diffusers,$39.0,3.857142857142857
437979,437979,https://www.sephora.com/product/dyson-airwrap-styler-P437979,,,,,
476451,476451,https://www.sephora.com/product/dyson-dyson-supersonic-trade-hair-dryer-P476451,,,,,
511921,511921,https://www.sephora.com/product/eadem-le-chouchou-exfoliating-softening-peptide-lip-balm-P511921,EADEM,Le Chouchou Exfoliating + Softening Peptide Lip Balm - EADEM,Lip Balms & Treatments,$24.0,4.450704225352113
517954,517954,https://www.sephora.com/product/the-mark-advance-dark-spot-concentrate-P517954,EADEM,"The Mark Advanced Targeted Dark Spot Concentrate with 5% Tranexamic Acid, 1% Alpha Arbutin & 1% Koji",Face Serums,$38.0,4.799208704253215
475932,475932,https://www.sephora.com/product/milk-marvel-dark-spot-serum-P475932,EADEM,Milk Marvel Dark Spot Serum with Niacinamide and Vitamin C - EADEM,Face Serums,$68.0,4.633492822966507
509392,509392,https://www.sephora.com/product/eadem-cashmere-peel-gentle-aha-pha-exfoliating-toner-with-9-lactic-azelaic-tranexamic-acids-P509392,EADEM,"Cashmere Peel Milky Exfoliant & Hydrating Essence — Daily AHA + PHA Formula with 9% Azelaic, Lactic",Toners,$42.0,4.8137614678899086
481701,481701,https://www.sephora.com/product/eadem-cloud-cushion-airy-brightening-moisturizer-P481701,EADEM,Cloud Cushion Plush Moisturizer with Ceramides + Peptides - EADEM,Face Creams,$48.0,4.790055248618785
520310,520310,https://www.sephora.com/product/minis-set-P520310,Ebb Ocean Club,Mini Instant Slip & Shine Hydrating Hair Set - Ebb Ocean Club,Value & Gift Sets,$29.0,5.0
520326,520326,https://www.sephora.com/product/instant-slip-shine-shampoo-P520326,Ebb Ocean Club,Instant Slip & Shine Hydrating Shampoo - Ebb Ocean Club,Shampoo,$23.0,4.946153846153846
520336,520336,https://www.sephora.com/product/instant-slip-shine-rescue-mask-P520336,Ebb Ocean Club,Instant Slip & Shine Deep Treatment Repair Hair Mask - Ebb Ocean Club,Hair Masks,$26.0,4.978494623655914
520369,520369,https://www.sephora.com/product/instant-slip-shine-conditioner-P520369,Ebb Ocean Club,Instant Slip & Shine Hydrating Conditioner - Ebb Ocean Club,Conditioner,$23.0,4.921739130434783
520315,520315,https://www.sephora.com/product/instant-slip-shine-spray-P520315,Ebb Ocean Club,Instant Slip & Shine Detangling Leave-In Conditioner - Ebb Ocean Club,Leave-In Conditioner,$21.0,4.940677966101695
515725,515725,https://www.sephora.com/product/mini-o2-growth-factor-eight-active-multitasking-moisturizer-P515725,Element Eight,,Face Creams,,
515707,515707,https://www.sephora.com/product/mini-o2-peptide-firm-perfect-moisturizer-for-wrinkles-aging-skin-P515707,Element Eight,Mini O2 Peptide Firm Perfect Moisturizer for Wrinkles and Aging Skin - Element Eight,Face Creams,$95.0,4.628318584070796
515730,515730,https://www.sephora.com/product/o2-niacinamide-eight-active-serum-for-dark-spots-and-wrinkles-P515730,Element Eight,Mini O2 Niacinamide Eight Active Serum for Dark Spots & Wrinkles - Element Eight,Face Serums,$185.0,4.6929460580912865
515722,515722,https://www.sephora.com/product/o2-niacinamide-eight-active-multitasking-serum-P515722,Element Eight,O2 Niacinamide Eight Active Multitasking Serum - Element Eight,Face Serums,$325.0,4.6929460580912865
515717,515717,https://www.sephora.com/product/o2-growth-factor-eight-active-brightening-and-firming-cream-P515717,Element Eight,O2 Growth Factor Eight Active Brightening & Firming Cream - Element Eight,Face Creams,$275.0,4.676470588235294
510323,510323,https://www.sephora.com/product/elemis-pro-collagen-makeup-melting-cleansing-balm-P510323,Elemis,Pro-Collagen Makeup Melting Cleansing Balm - Elemis,Makeup Removers,$42.0,4.766034482758621
510338,510338,https://www.sephora.com/product/elemis-dynamic-gentle-resurfacing-pads-with-lactic-acid-P510338,Elemis,Dynamic Gentle Resurfacing Pads with Lactic Acid - Elemis,Exfoliators,$67.0,4.820677820677821
510511,510511,https://www.sephora.com/product/elemis-superfood-overnight-prebiotic-cream-P510511,Elemis,Superfood Overnight Prebiotic Cream - Elemis,Face Creams,$62.0,4.818960244648318
510337,510337,https://www.sephora.com/product/elemis-pro-collagen-anti-aging-marine-cream-spf-30-P510337,Elemis,Pro-Collagen Anti Aging Marine Cream SPF 30 - Elemis,Face Creams,$52.0,4.84741144414169
510313,510313,https://www.sephora.com/product/elemis-dynamic-gentle-resurfacing-enzyme-cleanser-P510313,Elemis,Dynamic Gentle Resurfacing Enzyme Cleanser - Elemis,Face Wash & Cleansers,$57.0,4.764516129032258
520292,520292,https://www.sephora.com/product/banana-milkshake-hair-body-fragrance-mist-P520292,Ellis Brooklyn,BANANA MILKSHAKE Hair and Body Fragrance Mist - Ellis Brooklyn,Body Mist & Hair Mist,$39.0,3.5645933014354068
515349,515349,https://www.sephora.com/product/ellis-brooklyn-marshmallows-hair-body-fragrance-mist-P515349,Ellis Brooklyn,MARSHMALLOWS Hair and Body Fragrance Mist - Ellis Brooklyn,Body Mist & Hair Mist,$39.0,4.286274509803921
515369,515369,https://www.sephora.com/product/mini-marshmallows-hair-body-fragrance-mist-P515369,Ellis Brooklyn,Mini MARSHMALLOWS Hair and Body Fragrance Mist - Ellis Brooklyn,Mini Size,$26.0,4.286274509803921
511416,511416,https://www.sephora.com/product/ellis-brooklyn-miami-nectar-eau-de-parfum-P511416,Ellis Brooklyn,MIAMI NECTAR Eau de Parfum with Coconut and Pink Pineapple - Ellis Brooklyn,Perfume,$115.0,4.208163265306123
517976,517976,https://www.sephora.com/product/ellis-brooklyn-beach-club-mini-perfume-duo-set-P517976,Ellis Brooklyn,BEACH CLUB Fragrance Mini Duo with Pink Pineapple and Guava Perfume Gift Set - Ellis Brooklyn,Perfume Gift Sets,$35.0,3.8666666666666667
520302,520302,https://www.sephora.com/product/big-effing-clip-hair-claw-in-twilight-angel-P520302,Emi Jay,Big Effing Clip® Hair Claw in Twilight Angel - Emi Jay,Hair Clips & Claw Clips,$38.0,5.0
515307,515307,https://www.sephora.com/product/big-effing-hair-claw-clip-in-buttercream-P515307,Emi Jay,Big Effing Clip&#174; Hair Claw in Buttercream - Emi Jay,Hair Clips & Claw Clips,$36.0,4.555555555555555
515301,515301,https://www.sephora.com/product/big-effing-hair-claw-clip-in-toasted-P515301,Emi Jay,Big Effing Clip&#174; Hair Claw in Toasted - Emi Jay,Hair Clips & Claw Clips,$36.0,4.769230769230769
520303,520303,https://www.sephora.com/product/big-effing-clip-hair-claw-in-everyday-angel-P520303,Emi Jay,Big Effing Clip® Hair Claw in Everyday Angel - Emi Jay,Hair Clips & Claw Clips,$38.0,4.814814814814815
520309,520309,https://www.sephora.com/product/sweetheart-hair-claw-clip-in-blush-drop-P520309,Emi Jay,Sweetheart Hair Claw Clip in Blush Drop - Emi Jay,Hair Clips & Claw Clips,$36.0,5.0
521605,521605,https://www.sephora.com/product/erborian-cc-cream-color-corrector-for-natural-luminous-finish-with-korean-centella-asiatica-extract-P521605,Erborian,CC Cream Color-Corrector for Natural Luminous Finish with Korean Centella Asiatica Extract - Erboria,BB & CC Cream,$46.0,4.841772151898734
521602,521602,https://www.sephora.com/product/cc-red-correct-green-color-corrector-spf-25-to-cover-redness-with-korean-centella-asiatica-extract-P521602,Erborian,"CC Red Correct Green Color-Corrector SPF 25 to Cover Redness, with Korean Centella Asiatica Extract",BB & CC Cream,$46.0,4.788927335640138
521603,521603,https://www.sephora.com/product/erborian-centella-red-serum-for-visible-redness-immediate-soothing-effect-on-sensitive-skin-P521603,Erborian,Centella Red Serum for Visible Redness & Immediate Soothing Effect on Sensitive Skin - Erborian,Face Serums,$39.0,4.717703349282297
521604,521604,https://www.sephora.com/product/erborian-centella-barrier-cream-cica-repair-balm-strengthen-skin-barrier-soothe-skin-P521604,Erborian,"Centella Barrier Cream Cica Repair Balm, Strengthen Skin Barrier & Soothe Skin - Erborian",Face Creams,$35.0,4.927536231884058
521606,521606,https://www.sephora.com/product/erborian-centella-cleansing-oil-gentle-face-eye-makeup-remover-with-centella-asiatica-P521606,Erborian,"Centella Cleansing Oil, Gentle Face & Eye Makeup Remover with Centella Asiatica - Erborian",Cleansers,$29.0,4.912280701754386
378284,378284,https://www.sephora.com/product/double-wear-stay-in-place-makeup-P378284,Estée Lauder,Double Wear Stay-in-Place Foundation - Est&#233;e Lauder,Foundation,$52.0,4.362358845671268
520286,520286,https://www.sephora.com/product/double-wear-stay-in-place-lightweight-matte-foundation-with-36-hour-wear-P520286,Estée Lauder,NEW Double Wear Stay-in-Place Lightweight Matte Foundation with 36H Wear - Est&#233;e Lauder,Foundation,$52.0,4.565575595635716
516294,516294,https://www.sephora.com/product/double-wear-stay-in-place-24-hour-longwear-concealer-P516294,Estée Lauder,Double Wear Stay-in-Place 24-Hour Longwear Concealer - Est&#233;e Lauder,Concealer,$38.0,4.65661252900232
461159,461159,https://www.sephora.com/product/estee-lauder-advanced-night-repair-synchronized-multi-recovery-complex-P461159,Estée Lauder,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum - Est&#233;e Lauder,Face Serums,$130.0,4.0560393790230975
454063,454063,https://www.sephora.com/product/estee-lauder-futurist-hydrating-rescue-moisturizing-foundation-spf-45-P454063,Estée Lauder,Futurist Hydra Rescue Moisturizing Foundation SPF 45 - Est&#233;e Lauder,Foundation,$55.0,4.0227272727272725
479839,479839,https://www.sephora.com/product/estee-lauder-revitalizing-supreme-youth-power-creme-moisturizer-P479839,Estée Lauder,Revitalizing Supreme+ Youth Power Creme Moisturizer - Est&#233;e Lauder,Face Creams,$120.0,4.313746065057712
507788,507788,https://www.sephora.com/product/kids-multi-vitamin-face-cream-P507788,Evereden,"Kids Multi-Vitamin Face Cream with Vitamin E, B3, B5 (Niacinamide) & Squalane - Evereden",Face Creams,$28.0,4.554317548746518
520007,520007,https://www.sephora.com/product/evereden-kids-2-in-1-mineral-face-cream-sunscreen-spf20-P520007,Evereden,Kids 2-in-1 Mineral Face Cream & Sunscreen SPF20 - Evereden,Face Creams,$36.0,4.9
518048,518048,https://www.sephora.com/product/darling-hair-body-fragrance-mist-P518048,Evereden,Darling - Kids Non-Toxic Hair & Body Fragrance Mist with Rose & Vanilla - Evereden,Body Mist & Hair Mist,$23.0,4.605263157894737
507772,507772,https://www.sephora.com/product/kids-multi-vitamin-face-wash-P507772,Evereden,Kids Multi-Vitamin Cleanser with Vitamins B5 & B3 (Niacinamide) - Evereden,Face Wash & Cleansers,$21.0,4.71875
516958,516958,https://www.sephora.com/product/kids-tinted-lip-oil-P516958,Evereden,Kids Hydrating Tinted Lip Oil - Evereden,Lip Oil,$22.0,4.542253521126761
518192,518192,https://www.sephora.com/product/super-saturated-hydrating-barrier-serum-P518192,Experiment,Super Saturated Hydrating Barrier Serum with 30% Glycerin + Polyglutamic Acid - Experiment,Face Serums,$28.0,4.6298076923076925
518194,518194,https://www.sephora.com/product/softwear-smoothing-lip-treatment-P518194,Experiment,,Lip Balms & Treatments,,
518188,518188,https://www.sephora.com/product/molecular-mesh-barrier-strengthening-moisturizer-P518188,Experiment,Molecular Mesh Barrier Strengthening Moisturizer with Ectoin + Centella - Experiment,Face Creams,$30.0,4.763819095477387
518193,518193,https://www.sephora.com/product/buffer-jelly-intensive-barrier-treatment-oil-P518193,Experiment,Buffer Jelly Facial Oil-Gel for Barrier Support with Ceramides - Experiment,Face Oils,$32.0,4.6571428571428575
518189,518189,https://www.sephora.com/product/plasma-wash-moisture-depositing-gel-cream-cleanser-P518189,Experiment,Plasma Wash Moisture-Depositing Gel Cream Cleanser with Glycerin - Experiment,Face Wash & Cleansers,$22.0,4.6938775510204085
456953,456953,https://www.sephora.com/product/fable-and-mane-holiroots-trade-hair-treatment-oil-P456953,Fable & Mane,HoliRoots™ Pre-wash Hair Treatment Oil - Fable & Mane,Scalp Treatments,$38.0,4.396461600321673
518127,518127,https://www.sephora.com/product/where-hair-roars-strength-volume-gift-set-P518127,Fable & Mane,Where Hair Roars – Strength & Volume Gift Set - Fable & Mane,Value & Gift Sets,$30.0,4.898876404494382
512211,512211,https://www.sephora.com/product/fable-mane-volumizing-conditioner-for-fine-dry-thinning-hair-P512211,Fable & Mane,"Volumizing Conditioner for Fine, Dry, Thinning Hair - Fable & Mane",Conditioner,$30.0,4.7073170731707314
512017,512017,https://www.sephora.com/product/fable-mane-volumizing-shampoo-for-fine-dry-thinning-hair-P512017,Fable & Mane,"Volumizing Shampoo for Fine, Dry, Thinning Hair - Fable & Mane",Shampoo,$30.0,4.570940170940171
515197,515197,https://www.sephora.com/product/shine-hair-mask-P515197,Fable & Mane,Shine Hydrating Hair Mask for Fine to Medium Hair - Fable & Mane,Hair Masks,$36.0,4.767716535433071
456952,456952,https://www.sephora.com/product/fable-and-mane-holiroots-moisturizing-shampoo-P456952,Fable & Mane,HoliRoots™ Hydrating Shampoo - Fable & Mane,Shampoo,$30.0,4.266503667481663
516249,516249,https://www.sephora.com/product/brighten-5-niacinamide-serum-for-dark-spots-uneven-texture-P516249,Facile,Brighten 5% Niacinamide Serum for Dark Spots & Uneven Texture - Facile,Face Serums,$38.0,4.861538461538461
520346,520346,https://www.sephora.com/product/beyond-there-rich-cream-P520346,Facile,Beyond There Rich Cream - Facile,Moisturizers,$28.0,4.883977900552487
516248,516248,https://www.sephora.com/product/lip-jelly-P516248,Facile,Lip Jelly Hydrating Glossy Peptide Treatment - Facile,Lip Balms & Treatments,$15.0,4.5851851851851855
516206,516206,https://www.sephora.com/product/destress-redness-calming-serum-with-vitamin-c-ceramides-P516206,Facile,Destress Redness Calming Serum with Vitamin C & Ceramides - Facile,Face Serums,$38.0,4.717948717948718
516250,516250,https://www.sephora.com/product/barely-there-hyaluronic-acid-lightweight-moisturizer-P516250,Facile,Barely There Hyaluronic Acid Lightweight Moisturizer - Facile,Face Creams,$25.0,4.7607361963190185
518071,518071,https://www.sephora.com/product/essential-bronzer-refillable-compact-P518071,Fara Homidi,Essential Bronzer Refillable Compact - Fara Homidi,Bronzer,$78.0,4.356643356643357
511747,511747,https://www.sephora.com/product/fara-homidi-essential-face-compact-refillable-concealer-and-foundation-P511747,Fara Homidi,Essential Face Compact Refillable Concealer and Foundation - Fara Homidi,Foundation,$88.0,4.497607655502392
511748,511748,https://www.sephora.com/product/fara-homidi-essential-lip-refillable-compact-P511748,Fara Homidi,Essential Lip Refillable Compact - Fara Homidi,Lipstick,$88.0,4.446969696969697
511650,511650,https://www.sephora.com/product/fara-homidi-smudge-contour-lip-pencil-P511650,Fara Homidi,Smudge & Contour Lip Pencil - Fara Homidi,Lip Liner,$36.0,4.625
517848,517848,https://www.sephora.com/product/fara-homidi-soft-glass-lip-plumping-oil-P517848,Fara Homidi,Soft Glass Lip Plumper Gloss Oil - Fara Homidi,Lip Oil,$46.0,4.621621621621622
515961,515961,https://www.sephora.com/product/green-clean-cleansing-balm-P515961,Farmacy,Green Clean Makeup Removing Cleansing Balm - Farmacy,Face Wash & Cleansers,$39.0,4.1606741573033705
463036,463036,https://www.sephora.com/product/farmacy-honey-halo-ultra-hydrating-ceramide-moisturizer-P463036,Farmacy,Honey Halo Ultra-Hydrating Ceramide Moisturizer - Farmacy,Face Creams,$48.0,4.3892168437622985
510509,510509,https://www.sephora.com/product/farmacy-honey-milk-hydrating-essence-with-chamomile-ceramides-P510509,Farmacy,Honey Milk Hydrating Essence with Chamomile + Ceramides - Farmacy,Mists & Essences,$34.0,4.752941176470588
466661,466661,https://www.sephora.com/product/farmacy-whipped-greens-oil-free-foaming-cleanser-with-moringa-papaya-P466661,Farmacy,Whipped Greens: oil-free foaming cleanser with moringa and papaya - Farmacy,Face Wash & Cleansers,$32.0,4.494134897360704
505757,505757,https://www.sephora.com/product/farmacy-apple-lip-smoothie-vitamin-c-peptide-lip-balm-P505757,Farmacy,Lip Smoothie Vitamin C + Peptide Lip Balm - Farmacy,Lip Balms & Treatments,$22.0,4.557339449541284
417238,417238,https://www.sephora.com/product/green-clean-makeup-meltaway-cleansing-balm-P417238,,,,,
434548,434548,https://www.sephora.com/product/honeymoon-glow-aha-resurfacing-night-serum-with-echinacea-greenenvy-tm-P434548,,,,,
459141,459141,https://www.sephora.com/product/farmacy-deep-sweep-2-bha-pore-cleaning-toner-with-moringa-papaya-P459141,Farmacy,Deep Sweep 2% BHA Pore Cleaning Toner with Moringa + Papaya - Farmacy,Toners,$34.0,4.379377431906615
449188,449188,https://www.sephora.com/product/green-defense-daily-mineral-sunscreen-P449188,,,,,
476444,476444,https://www.sephora.com/product/fashion-fair-creme-to-powder-skin-foundation-P476444,Fashion Fair,Crème to Powder Foundation,Foundation,$41.0,4.24
476493,476493,https://www.sephora.com/product/fashion-fair-iconic-lipstick-P476493,Fashion Fair,Iconic Lipstick - Fashion Fair,Lipstick,$29.0,4.56701030927835
476556,476556,https://www.sephora.com/product/fashion-fair-skinflex-stick-foundation-P476556,Fashion Fair,Stick Foundation,Foundation,$39.0,4.410958904109589
476494,476494,https://www.sephora.com/product/fashion-fair-iconic-pressed-setting-powder-P476494,Fashion Fair,Pressed Powder,Setting Spray & Powder,$35.0,4.04
502223,502223,https://www.sephora.com/product/fashion-fair-lip-teasers-P502223,Fashion Fair,,Lip Gloss,,
519767,519767,https://www.sephora.com/product/kissylips-hydrating-high-shine-lip-and-cheek-balm-P519767,fel beauty,Kissylips™ Hydrating High Shine Lip and Cheek Balm - fel beauty,Lip Balms & Treatments,$22.0,4.645161290322581
67988453,67988453,https://www.sephora.com/product/gloss-bomb-universal-lip-luminizer-P67988453,Fenty Beauty by Rihanna,Gloss Bomb Lip Gloss,Lip Gloss,$23.0,4.605191956124314
520308,520308,https://www.sephora.com/product/mini-killwatt-freestyle-highlighter-P520308,Fenty Beauty by Rihanna,Mini Killawatt Freestyle Highlighter - Fenty Beauty by Rihanna,Highlighter,$20.0,4.5
520338,520338,https://www.sephora.com/product/fairy-bomb-wattacrush-heart-shaped-shimmer-puff-P520338,Fenty Beauty by Rihanna,FAIRY BOMB WATTACRUSH HEART-SHAPED SHIMMER PUFF - Fenty Beauty by Rihanna,Sponges & Applicators,$29.0,2.4545454545454546
511661,511661,https://www.sephora.com/product/fenty-skin-rihanna-butta-drop-hydrating-body-milk-P511661,Fenty Beauty by Rihanna,Butta Drop Hydrating Body Milk - Fenty Beauty by Rihanna,Body Lotions & Body Oils,$34.0,4.592185592185592
18975403,18975403,https://www.sephora.com/product/match-stix-matte-skinstick-P18975403,Fenty Beauty by Rihanna,Match Stix Contour Stick,Contour,$33.0,4.227349703640982
470025,470025,https://www.sephora.com/product/fenty-beauty-rihanna-eaze-drop-blurring-skin-tint-P470025,Fenty Beauty by Rihanna,Eaze Drop Skin Tint,Foundation,$39.0,4.198908842918845
87985432,87985432,https://www.sephora.com/product/pro-filtr-soft-matte-longwear-foundation-P87985432,Fenty Beauty by Rihanna,Pro Filt'r Foundation,Foundation,$40.0,4.01576796915463
248407,248407,https://www.sephora.com/product/ultra-repair-cream-intense-hydration-P248407,First Aid Beauty,Ultra Repair&#174; Cream Intense Hydration - First Aid Beauty,Face Creams,$42.0,4.441251295580892
278317,278317,https://www.sephora.com/product/facial-radiance-pads-P278317,First Aid Beauty,Facial Radiance Pads - First Aid Beauty,Facial Peels,$20.0,4.2408192090395485
248404,248404,https://www.sephora.com/product/face-cleanser-P248404,First Aid Beauty,Pure Skin Face Cleanser - First Aid Beauty,Face Wash & Cleansers,$12.0,4.342722151553698
518252,518252,https://www.sephora.com/product/us-holiday-blockbuster-kit-2025-P518252,First Aid Beauty,"CLEANSE, HYDRATE + SOOTHE Holiday Skincare Gift Set  - First Aid Beauty",Value & Gift Sets,$35.0,4.318181818181818
518251,518251,https://www.sephora.com/product/swipe-glow-home-away-holiday-gift-set-P518251,First Aid Beauty,SWIPE + GLOW    Facial Radiance Pads with Glycolic + Lactic Acids - Holiday Skincare Gift Set  - Fir,Value & Gift Sets,$35.0,4.2408192090395485
444989,444989,https://www.sephora.com/product/kp-bump-eraser-body-scrub-with-10-aha-P444989,First Aid Beauty,KP Bump Eraser Body Scrub with 10% AHA - First Aid Beauty,Scrub & Exfoliants,$30.0,4.319094404100811
500998,500998,https://www.sephora.com/product/soothe-hydrate-barrier-building-hydrosol-mist-P500998,Flora + Bast,Soothe + Hydrate Barrier Building Hydrosol Mist - Flora + Bast,Mists & Essences,$44.0,4.5
