product_id,bv_product_id,product_url,brand,product_name,category,price,rating
454821,454821,https://www.sephora.com/product/foreo-luna-mini-3-P454821,FOREO,LUNA™ Mini 3 - FOREO,Facial Cleansing Brushes,$125.3,3.6693548387096775
468652,468652,https://www.sephora.com/product/foreo-ufo-2-P468652,FOREO,UFO™ 2 - FOREO,Anti-Aging,$209.3,4.232558139534884
447203,447203,https://www.sephora.com/product/luna-3-for-sensitive-skin-P447203,,,,,
468653,468653,https://www.sephora.com/product/freck-beauty-freck-og-the-original-P468653,Freck Beauty,Freck The Original Freckle - Freck Beauty,Contour,$28.0,3.681967213114754
502850,502850,https://www.sephora.com/product/freck-beauty-makeout-club-soft-blur-lipstick-P502850,Freck Beauty,MAKEOUT CLUB Soft Blur Lipstick - Freck Beauty,Lipstick,$16.81,4.415730337078652
510159,510159,https://www.sephora.com/product/freck-beauty-makeout-club-nude-muse-lip-liner-P510159,Freck Beauty,MAKEOUT CLUB Nude Muse Lip Liner - Freck Beauty,Lip Liner,$12.6,4.709677419354839
507471,507471,https://www.sephora.com/product/shadow-slide-long-wear-h20-shadow-sticks-P507471,Freck Beauty,Shadow Slide Long Wear H20 Shadow Sticks - Freck Beauty,Eyeshadow,$16.8,4.588050314465409
469819,469819,https://www.sephora.com/product/freck-beauty-cheekslime-lip-cheek-tint-with-plant-collagen-P469819,Freck Beauty,Cheekslime Blush + Lip Tint with Plant Collagen - Freck Beauty,Blush,$15.4,4.620967741935484
500777,500777,https://www.sephora.com/product/sugar-lip-balm-hydrating-treatment-P500777,fresh,Sugar Lip Balm Hydrating Treatment - fresh,Lip Balms & Treatments,$26.0,4.154645873944119
7880,7880,https://www.sephora.com/product/soy-face-cleanser-P7880,fresh,Soy pH-Balanced Hydrating Face Wash - fresh,Face Wash & Cleansers,$39.0,4.353441608662027
302103,302103,https://www.sephora.com/product/sugar-advanced-therapy-lip-treatment-P302103,fresh,Sugar Advanced Therapy Treatment Lip Balm - fresh,Lip Balms & Treatments,$28.0,4.268491365265559
471237,471237,https://www.sephora.com/product/fresh-rose-hyaluronic-acid-deep-hydration-moisturizer-P471237,fresh,Rose & Hyaluronic Acid Deep Hydration Moisturizer - fresh,Face Creams,$46.0,4.466572504708098
457005,457005,https://www.sephora.com/product/fresh-rose-deep-hydration-oil-serum-P457005,fresh,Rose Deep Hydration Oil-Infused Serum - fresh,Face Serums,$64.0,4.573170731707317
435401,435401,https://www.sephora.com/product/platinum-professional-performance-1-styler-P435401,ghd,"Platinum+ Styler - 1"" Flat Iron - ghd",Hair Straighteners & Flat Irons,$319.0,3.897810218978102
462351,462351,https://www.sephora.com/product/ghd-rise-hot-round-brush-P462351,ghd,,Blow Dry Brushes,,
389524,389524,https://www.sephora.com/product/curve-1-25-soft-curl-iron-P389524,ghd,"Soft Curl - 1.25"" Curling Iron - ghd",Curling Irons,$239.0,3.774774774774775
509903,509903,https://www.sephora.com/product/chronos-styler-1-P509903,ghd,"Chronos Styler 1"" Flat Iron - ghd",Hair Straighteners & Flat Irons,$359.0,4.720689655172414
389523,389523,https://www.sephora.com/product/curve-classic-wave-wand-P389523,ghd,Classic Wave - Oval Curling Wand - ghd,Curling Irons,$239.0,3.8260869565217392
474043,474043,https://www.sephora.com/product/ghd-unplugged-cordless-styler-P474043,ghd,Unplugged Styler - Cordless Flat Iron - ghd,Hair Straighteners & Flat Irons,$299.0,4.234146341463415
454987,454987,https://www.sephora.com/product/ghd-helios-professional-hairdryer-P454987,ghd,Helios 1875W Advanced Professional Hair Dryer - ghd,Hair Dryers,$329.0,4.667487684729064
505233,505233,https://www.sephora.com/product/gisou-lip-oil-P505233,Gisou,Honey Infused Hydrating Lip Oil - Gisou,Lip Balms & Treatments,$28.0,4.231809401159047
515172,515172,https://www.sephora.com/product/honey-gloss-ceramide-therapy-hydrating-hair-mask-P515172,Gisou,Honey Gloss Ceramide Therapy Hydrating Hair Mask - Gisou,Hair Masks,$44.0,4.598086124401914
462353,462353,https://www.sephora.com/product/gisou-mini-honey-infused-hair-oil-P462353,Gisou,Mini Honey Infused Hair Oil - Gisou,Mini Size,$25.0,4.218485097074105
516617,516617,https://www.sephora.com/product/honey-gloss-ceramide-therapy-hydrating-shampoo-P516617,Gisou,Honey Gloss Ceramide Therapy Hydrating Shampoo - Gisou,Shampoo,$27.0,4.255255255255255
462352,462352,https://www.sephora.com/product/gisou-honey-infused-hair-oil-P462352,Gisou,Honey Infused Hair Oil - Gisou,Hair Oil,$46.0,4.218485097074105
462355,462355,https://www.sephora.com/product/gisou-honey-infused-hair-perfume-P462355,,,,,
515776,515776,https://www.sephora.com/product/prisme-libre-blurring-color-correcting-pressed-powder-P515776,Givenchy,Prisme Libre Blurring & Color-Correcting Matte Pressed Powder - Givenchy,Setting Spray & Powder,$62.0,4.606217616580311
390722,390722,https://www.sephora.com/product/prisme-libre-loose-powder-P390722,Givenchy,Prisme Libre Loose Powder - Givenchy,Setting Spray & Powder,$64.0,3.917208495882098
416205,416205,https://www.sephora.com/product/prisme-libre-travel-mat-finish-enhanced-radiance-loose-powder-P416205,Givenchy,Mini Prisme Libre Loose Powder - Givenchy,Mini Size,$34.0,3.917208495882098
504939,504939,https://www.sephora.com/product/prisme-libre-skin-caring-corrector-P504939,Givenchy,Prisme Libre Skin-Caring Corrector - Givenchy,Color Correct,$42.0,3.5844155844155843
474948,474948,https://www.sephora.com/product/givenchy-le-rouge-sheer-velvet-matte-lipstick-P474948,Givenchy,Le Rouge Sheer Velvet Matte Lipstick - Givenchy,Lipstick,$48.0,4.477099236641221
469469,469469,https://www.sephora.com/product/givenchy-prisme-libre-skin-caring-glow-foundation-P469469,,,,,
458220,458220,https://www.sephora.com/product/givenchy-gentleman-boise-eau-de-parfum-P458220,,,,,
423431,423431,https://www.sephora.com/product/gentleman-P423431,,,,,
45600,45600,https://www.sephora.com/product/very-irresistible-givenchy-P45600,,,,,
457669,457669,https://www.sephora.com/product/givenchy-l-interdit-eau-de-parfum-P457669,,,,,
516979,516979,https://www.sephora.com/product/premium-press-on-nail-kit-P516979,Glamnetic,,Nail,,
500858,500858,https://www.sephora.com/product/press-on-nails-P500858,Glamnetic,Press-On Nail Kit - Glamnetic,Nail,$16.0,3.8119658119658117
503068,503068,https://www.sephora.com/product/glamnetic-brush-on-nail-glue-P503068,Glamnetic,Brush On Nail Glue - Glamnetic,Nail,$8.0,4.351851851851852
520343,520343,https://www.sephora.com/product/guava-toner-pads-P520343,Glow Recipe,Vitamin C Brightening Korean Guava Toner Pads for Undereye & Cheeks - Glow Recipe,Toners,$30.0,4.932885906040268
521347,521347,https://www.sephora.com/product/glow-recipe-prickly-pear-pdrn-toner-pads-P521347,Glow Recipe,PDRN Repair + Soothe Korean Prickly Pear Toner Pads for Skin Barrier Repair - Glow Recipe,Toners,$30.0,4.888888888888889
458219,458219,https://www.sephora.com/product/glow-recipe-watermelon-glow-pha-bha-pore-tight-toner-P458219,Glow Recipe,Watermelon Glow PHA + BHA Pore-Tight Toner - Glow Recipe,Toners,$36.0,4.284194719058942
521346,521346,https://www.sephora.com/product/glow-recipe-toner-pad-P521346,Glow Recipe,LHA + AHA Korean Watermelon Toner Pads for Hydration and Gentle Exfoliation  - Glow Recipe,Toners,$30.0,4.945205479452055
466123,466123,https://www.sephora.com/product/glow-recipe-watermelon-glow-niacinamide-dew-drops-P466123,Glow Recipe,Watermelon Glow Niacinamide Dew Drops - Glow Recipe,Face Serums,$36.0,4.26587075990146
420160,420160,https://www.sephora.com/product/watermelon-glow-sleeping-mask-P420160,,,,,
467762,467762,https://www.sephora.com/product/glow-recipe-mini-watermelon-glow-pha-bha-pore-tight-toner-P467762,Glow Recipe,Mini Watermelon Glow PHA + BHA Pore-Tight Toner - Glow Recipe,Mini Size,$16.0,4.284194719058942
509844,509844,https://www.sephora.com/product/glow-recipe-watermelon-glow-niacinamide-hue-drops-sun-glow-serum-P509844,Glow Recipe,Watermelon Glow Niacinamide Hue Drops Serum - Glow Recipe,Face Serums,$36.0,4.415716096324461
510971,510971,https://www.sephora.com/product/glow-recipe-watermelon-glow-niacinamide-dew-balm-sunscreen-stick-spf-45-P510971,Glow Recipe,Watermelon Glow Niacinamide Dew Balm Face Sunscreen Stick- SPF 45 - Glow Recipe,Face Sunscreen,$30.0,4.168453292496172
518235,518235,https://www.sephora.com/product/glow-recipe-watermelon-glow-dewy-skin-routine-gift-set-P518235,Glow Recipe,Watermelon Glow Dewy Skin Routine Gift Set - Glow Recipe,Value & Gift Sets,$54.0,4.7190082644628095
508431,508431,https://www.sephora.com/product/colorblur-tinted-glow-lip-cheek-balm-with-vitamin-c-P508431,GOOP,Colorblur Tinted Glow Lip + Cheek Balm with Vitamin C - GOOP,Blush,$34.0,4.2811791383219955
478274,478274,https://www.sephora.com/product/goop-goopgenes-clean-nourishing-lip-balm-trio-P478274,GOOP,GENES Clean Nourishing Lip Balm Trio - goop,Value & Gift Sets,$58.0,3.3783783783783785
456213,456213,https://www.sephora.com/product/goop-goopglow-microderm-instant-glow-exfoliator-P456213,GOOP,GLOW Microderm Instant Glow Exfoliator - goop,Exfoliators,$125.0,4.495759717314487
512357,512357,https://www.sephora.com/product/goop-youth-boost-peptide-serum-P512357,GOOP,Youth Boost Peptide Serum - GOOP,Face Serums,$150.0,4.363157894736842
456208,456208,https://www.sephora.com/product/goop-goopglow-15-glycolic-acid-overnight-glow-peel-P456208,,,,,
419219,419219,https://www.sephora.com/product/grandlash-tm-md-lash-enhancing-serum-P419219,Grande Cosmetics,GrandeLASH&#8482; - MD Lash Enhancing Serum - Grande Cosmetics,Mascara,$68.0,4.120648464163822
444603,444603,https://www.sephora.com/product/grandelash-md-lash-enhancing-serum-mini-P444603,Grande Cosmetics,GrandeLASH-MD Lash Enhancing Serum Mini - Grande Cosmetics,Makeup,$36.0,4.120648464163822
419218,419218,https://www.sephora.com/product/grandebrow-brow-enhancing-serum-P419218,Grande Cosmetics,GrandeBROW Brow Enhancing Serum - Grande Cosmetics,Eyebrow,$73.0,4.352112676056338
518456,518456,https://www.sephora.com/product/2-step-lash-system-mini-grandelash-md-and-grandemascara-P518456,Grande Cosmetics,2-Step Lash System Mini GrandeLASH-MD & GrandeMASCARA - Grande Cosmetics,Value & Gift Sets,$25.0,4.8
465760,465760,https://www.sephora.com/product/grande-cosmetics-jumbo-grandelash-trade-md-lash-enhancing-serum-P465760,Grande Cosmetics,Jumbo GrandeLASH&trade; - MD Lash Enhancing Serum - Grande Cosmetics,Mascara,$125.0,4.120648464163822
407471,407471,https://www.sephora.com/product/grandelips-hydrating-lip-plumper-P407471,Grande Cosmetics,GrandeLIPS Hydrating Lip Plumper Gloss - Grande Cosmetics,Lip Gloss,$27.0,3.7865319865319864
459503,459503,https://www.sephora.com/product/gucci-gucci-poudre-de-beaute-eclat-soleil-bronzing-powder-P459503,Gucci,Poudre De Beauté Éclat Soleil Bronzing Powder - Gucci,Bronzer,$65.0,4.62219451371571
520021,520021,https://www.sephora.com/product/gucci-glow-dewy-powder-blush-P520021,Gucci,Glow Dewy Powder Blush - Gucci,Blush,$49.0,4.668740279937792
502188,502188,https://www.sephora.com/product/luminous-matte-beauty-blush-P502188,Gucci,Luminous Matte Powder Blush - Gucci,Blush,$49.0,4.695760598503741
453273,453273,https://www.sephora.com/product/gucci-gucci-rouge-a-levres-mat-matte-lipstick-P453273,Gucci,Rouge &#224; L&#232;vres Mat Matte Lipstick - Gucci,Lipstick,$49.0,4.361430395913154
512763,512763,https://www.sephora.com/product/gucci-gucci-glow-highlighter-P512763,Gucci,Glow Multi-Use Illuminating Gel-Powder Highlighter - Gucci,Highlighter,$59.0,4.58133971291866
429915,429915,https://www.sephora.com/product/rouge-g-customizable-lipstick-bullet-P429915,GUERLAIN,Rouge G Refillable Lipstick - GUERLAIN,Lipstick,$43.0,4.390625
483450,483450,https://www.sephora.com/product/guerlain-kisskiss-bee-glow-lipstick-balm-P483450,GUERLAIN,KissKiss Bee Glow Lipstick Balm - GUERLAIN,Lip Balms & Treatments,$43.0,4.209302325581396
266308,266308,https://www.sephora.com/product/meteorites-illuminating-powder-pearls-P266308,GUERLAIN,M&#233;t&#233;orites Illuminating Powder Pearls - GUERLAIN,Highlighter,$75.0,4.142694063926941
430124,430124,https://www.sephora.com/product/terracotta-light-healthy-glow-vitamin-radiance-powder-P430124,GUERLAIN,Terracotta Light Healthy Glow Bronzer - GUERLAIN,Bronzer,$62.0,4.480769230769231
510448,510448,https://www.sephora.com/product/guerlain-kiss-kiss-bee-glow-lip-oil-P510448,GUERLAIN,Kiss Kiss Bee Glow Hydrating Tinted Lip Oil - GUERLAIN,Lip Balms & Treatments,$43.0,4.386904761904762
474953,474953,https://www.sephora.com/product/guerlain-abeille-royale-youth-watery-anti-aging-oil-P474953,,,,,
284710,284710,https://www.sephora.com/product/terracotta-bronzing-powder-P284710,,,,,
416938,416938,https://www.sephora.com/product/mon-guerlain-P416938,GUERLAIN,Mon Guerlain Eau de Parfum - GUERLAIN,Perfume,$180.0,4.402826855123675
272652,272652,https://www.sephora.com/product/shalimar-eau-de-parfum-P272652,,,,,
504902,504902,https://www.sephora.com/product/hanni-splash-salve-in-shower-body-moisture-treatment-P504902,Hanni,Splash Salve In-Shower Body Moisture Treatment - Hanni,Body Lotions & Body Oils,$37.0,4.408450704225352
503899,503899,https://www.sephora.com/product/hanni-water-balm-custom-hydration-body-moisturizing-mist-P503899,Hanni,Water Balm Instant Hydration Body Moisturizer Mist - Hanni,Body Lotions & Body Oils,$37.0,4.540268456375839
512530,512530,https://www.sephora.com/product/hanni-the-fatty-fatty-acid-moisture-stick-for-moisture-barrier-P512530,Hanni,"The Fatty, Fatty Acid Moisture Stick for moisture barrier - Hanni",Body Lotions & Body Oils,$30.0,4.736301369863014
507891,507891,https://www.sephora.com/product/cocoon-cleanse-solid-body-serum-cleanser-with-shea-butter-P507891,Hanni,Cocoon Cleanse Solid Body Serum Cleanser with Shea Butter - Hanni,Body Wash & Shower Gel,$19.0,4.579439252336448
509432,509432,https://www.sephora.com/product/hanni-good-aura-body-oil-P509432,Hanni,Good Aura Weightless Body Oil - Hanni,Body Lotions & Body Oils,$37.0,4.700854700854701
516769,516769,https://www.sephora.com/product/red-rice-hydrating-cream-with-ceramide-P516769,Hanyul,Red Rice Hydrating Cream with Ceramide - Hanyul,Face Creams,$40.0,4.8108108108108105
519769,519769,https://www.sephora.com/product/hanyul-artemisia-soothing-2-in-1-mask-to-foam-cleanser-with-niacinamide-bha-P519769,Hanyul,Artemisia Soothing 2-in-1 Mask to Foam Cleanser with Hyaluronic Acid  + BHA - Hanyul,Face Wash & Cleansers,$22.0,4.841897233201581
516436,516436,https://www.sephora.com/product/yuja-brightening-sleeping-mask-with-vitamin-c-niacinamide-P516436,Hanyul,Yuja Brightening Sleeping Mask with Vitamin C and Niacinamide - Hanyul,Face Masks,$30.0,4.7180451127819545
516750,516750,https://www.sephora.com/product/artemisia-soothing-gel-cream-moisturizer-with-centella-asiatica-niacinamide-P516750,Hanyul,Artemisia Soothing Gel Cream Moisturizer with Centella Asiatica and Niacinamide - Hanyul,Face Creams,$36.0,4.839041095890411
517650,517650,https://www.sephora.com/product/mini-yuja-brightening-sleeping-mask-with-vitamin-c-niacinamide-P517650,Hanyul,Mini Yuja Brightening Sleeping Mask with Vitamin C and Niacinamide - Hanyul,Face Masks,$15.0,4.551724137931035
502185,502185,https://www.sephora.com/product/triclone-skin-tech-medium-coverage-foundation-with-fermented-arnica-P502185,HAUS LABS BY LADY GAGA,Triclone Skin Tech Medium Coverage Foundation with Fermented Arnica - HAUS LABS BY LADY GAGA,Foundation,$0.01,3.9749478079331944
507110,507110,https://www.sephora.com/product/triclone-skin-tech-hydrating-concealer-with-fermented-arnica-P507110,HAUS LABS BY LADY GAGA,Triclone Skin Tech Hydrating + De-puffing Concealer with Fermented Arnica - HAUS LABS BY LADY GAGA,Concealer,$32.0,3.886838868388684
510741,510741,https://www.sephora.com/product/haus-labs-by-lady-gaga-color-fuse-longwear-hydrating-glassy-lip-cheek-blush-balm-stick-P510741,HAUS LABS BY LADY GAGA,Color Fuse Longwear Hydrating Glassy Lip + Cheek Blush Balm Stick - HAUS LABS BY LADY GAGA,Blush,$34.0,4.368975903614458
504025,504025,https://www.sephora.com/product/haus-labs-by-lady-gaga-color-fuse-blush-P504025,HAUS LABS BY LADY GAGA,Color Fuse Talc-Free Blush Powder With Fermented Arnica - HAUS LABS BY LADY GAGA,Blush,$32.0,4.608735213830755
500284,500284,https://www.sephora.com/product/le-monster-lip-crayon-lipstick-P500284,HAUS LABS BY LADY GAGA,Le Monster Lip Crayon Vegan Lipstick and Lip Liner - HAUS LABS BY LADY GAGA,Lipstick,$24.0,4.334370139968896
500283,500283,https://www.sephora.com/product/phd-hybrid-lip-oil-P500283,HAUS LABS BY LADY GAGA,PhD Hybrid Hydrating Tinted Lip Oil - HAUS LABS BY LADY GAGA,Lip Oil,$26.0,3.8634076204169663
509390,509390,https://www.sephora.com/product/haus-labs-by-lady-gaga-phd-hybrid-lip-glaze-plumping-gloss-P509390,HAUS LABS BY LADY GAGA,PhD Hybrid Lip Glaze Plumping Gloss - HAUS LABS BY LADY GAGA,Lip Gloss,$26.0,4.394886363636363
515434,515434,https://www.sephora.com/product/haus-labs-by-lady-gaga-bio-radiant-glassy-highlighter-balm-P515434,HAUS LABS BY LADY GAGA,Bio-Radiant Glassy Balm Highlighter Stick - HAUS LABS BY LADY GAGA,Highlighter,$30.0,4.1878453038674035
511648,511648,https://www.sephora.com/product/hello-sunday-the-one-for-your-lips-spf-50-hydrating-lip-balm-with-hyaluronic-acid-squalane-P511648,Hello Sunday,The One For Your Lips SPF 50 Hydrating Lip Balm with Hyaluronic Acid & Squalane - Hello Sunday,Lip Balms & Treatments,$12.0,3.551470588235294
518080,518080,https://www.sephora.com/product/the-mineral-lip-one-vanilla-cloud-P518080,Hello Sunday,The Mineral Lip One SPF 45 Nourishing Lip Tint - Hello Sunday,Lip Balms & Treatments,$15.0,4.376404494382022
515534,515534,https://www.sephora.com/product/the-bestseller-daily-spf-duo-with-broad-spectrum-spf-50-P515534,Hello Sunday,The Bestseller Daily SPF Duo with Broad Spectrum SPF 50 - Hello Sunday,Value & Gift Sets,$27.0,2.5
510563,510563,https://www.sephora.com/product/hello-sunday-the-mineral-one-spf-50-hydrating-luminating-face-serum-with-hyaluronic-acid-P510563,Hello Sunday,The Mineral One SPF 50 Hydrating and Luminating Face Serum with Hyaluronic Acid - Hello Sunday,Face Serums,$28.0,3.658536585365854
510384,510384,https://www.sephora.com/product/hello-sunday-the-shimmer-one-spf-45-face-body-mineral-glow-stick-with-hyaluronic-acid-P510384,Hello Sunday,The Shimmer One SPF 45 Face and Body Mineral Sunscreen Glow Stick with Hyaluronic Acid - Hello Sunda,Face Sunscreen,$22.0,4.461538461538462
520368,520368,https://www.sephora.com/product/london-1983-eau-de-parfum-travel-spray-P520368,Henry Rose,London 1983 Eau de Parfum with Musk Travel Spray - Henry Rose,Rollerballs & Travel Size,$35.0,4.841121495327103
515384,515384,https://www.sephora.com/product/fragrance-discovery-set-P515384,Henry Rose,Fragrance Discovery Set ft. Dave with Vanilla + Tonka Bean - Henry Rose,Perfume Gift Sets,$28.0,4.0
520362,520362,https://www.sephora.com/product/london-1983-eau-de-parfum-P520362,Henry Rose,London 1983 Eau de Parfum with Musk - Henry Rose,Perfume,$120.0,4.841121495327103
515350,515350,https://www.sephora.com/product/henry-rose-dave-eau-de-parfum-with-vanilla-tonka-bean-P515350,Henry Rose,Dave Eau De Parfum with Vanilla - Henry Rose,Unisex / Genderless,$120.0,4.61631419939577
515377,515377,https://www.sephora.com/product/dave-eau-de-parfum-with-vanilla-tonka-bean-travel-spray-P515377,Henry Rose,Dave Eau De Parfum with Vanilla Travel Spray - Henry Rose,Rollerballs & Travel Size,$35.0,4.61631419939577
516559,516559,https://www.sephora.com/product/hermes-fragrance-replica-discovery-set-P516559,HERMÈS,Herm&#232;s Fragrance Replica Discovery Set - HERM&#200;S,Perfume Gift Sets,$63.0,3.5
513648,513648,https://www.sephora.com/product/hermes-barenia-eau-de-parfum-travel-spray-P513648,HERMÈS,"Bar&#233;nia, Eau de Parfum Travel Spray - HERM&#200;S",Rollerballs & Travel Size,$48.0,4.443514644351464
505679,505679,https://www.sephora.com/product/mini-hermes-eau-de-toilette-gift-set-P505679,HERMÈS,Mini Jardin Fragrance Discovery Set - HERM&#200;S,Perfume Gift Sets,$63.0,3.3333333333333335
513646,513646,https://www.sephora.com/product/hermes-barenia-eau-de-parfum-P513646,HERMÈS,"Barénia, Eau de Parfum - HERM&#200;S",Perfume,$182.0,4.443514644351464
516517,516517,https://www.sephora.com/product/terre-d-hermes-eau-de-parfum-intense-P516517,HERMÈS,Terre d'Herm&#232;s Eau de Parfum Intense - HERM&#200;S,Cologne,$168.0,4.670157068062827
508179,508179,https://www.sephora.com/product/red-light-face-mask-for-fine-lines-glowing-skin-P508179,HigherDOSE,Red Light Face Mask for Fine Lines & Glowing Skin - HigherDOSE,Anti-Aging,$349.0,3.9478260869565216
508236,508236,https://www.sephora.com/product/serotonin-soak-magnesium-bath-salt-for-muscle-relaxation-mood-boost-P508236,HigherDOSE,Serotonin Soak - Magnesium Bath Salt for Muscle Relaxation & Mood Boost - HigherDOSE,Bath Soaks & Bubble Bath,$25.0,4.403846153846154
508195,508195,https://www.sephora.com/product/glow-serum-with-copper-peptides-vegan-collagen-P508195,HigherDOSE,Glow Serum with Copper Peptides and Vegan Collagen - HigherDOSE,Face Serums,$69.0,4.68
513122,513122,https://www.sephora.com/product/higherdose-red-light-hat-for-hair-vitality-P513122,HigherDOSE,Red Light Hat for Hair Growth - HigherDOSE,High Tech Tools,$449.0,4.612244897959184
508204,508204,https://www.sephora.com/product/red-light-neck-enhancer-mask-for-fine-lines-P508204,HigherDOSE,Red Light Neck Enhancer Mask for Fine Lines - HigherDOSE,High Tech Tools,$349.0,3.6666666666666665
454042,454042,https://www.sephora.com/product/hourglass-vanish-airbrush-concealer-P454042,Hourglass,Brightening Vanish&trade; Airbrush Concealer,Concealer,$39.0,4.242757510729613
506573,506573,https://www.sephora.com/product/veil-hydrating-skin-tint-P506573,Hourglass,Veil&#8482; Hydrating Skin Tint Foundation - Hourglass,Tinted Moisturizer,$49.0,4.444388014220417
483662,483662,https://www.sephora.com/product/hourglass-phantom-volumizing-glossy-balm-P483662,Hourglass,Phantom Volumizing Glossy Balm - Hourglass,Lip Balms & Treatments,$38.0,4.598218962807753
382309,382309,https://www.sephora.com/product/ambient-lighting-palette-P382309,Hourglass,Ambient&#174; Lighting Palette - Hourglass,Highlighter,$75.0,4.3353973168214655
384963,384963,https://www.sephora.com/product/ambient-lighting-blush-collection-P384963,Hourglass,Ambient Lighting Blush Collection - Hourglass,Blush,$48.0,4.514022787028922
516876,516876,https://www.sephora.com/product/reusable-feline-r-wispy-cat-eye-lashes-P516876,House of Lashes,Reusable Feline&#174; Wispy Cat-Eye Lashes - House of Lashes,False Eyelashes,$12.0,4.64
408663,408663,https://www.sephora.com/product/house-lashes-eyelash-adhesive-P408663,House of Lashes,&#174; Eyelash Adhesive - SEPHORA COLLECTION,False Eyelashes,$10.0,4.206831119544592
465813,465813,https://www.sephora.com/product/cruelty-free-faux-mink-volumizing-false-eyelashes-P465813,House of Lashes,x Sephora Collection False Lash - SEPHORA COLLECTION,False Eyelashes,$15.0,4.61455525606469
516908,516908,https://www.sephora.com/product/reusable-wispy-faux-mink-demi-half-lashes-P516908,House of Lashes,Reusable Wispy Faux Mink Demi Half Lashes - House of Lashes,False Eyelashes,$12.0,4.0
